#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0,-0.01047719016,0.01684029452,0.07953947144,-0.008329042909,-0.09080454999,0.05028525248,-0.003333242267,-0.04577300216,22.82075659,27.00541366,-31.09455227,5.209452001
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.22,0.08525967798,0.1678605159,-0.05964216463,-0.02795906419,0.2345227201,0.617281393,-0.5629199932,-0.1474286509,-7.112234822,-5.197475036,4.543735692,-0.003850806283
0.24,0.08853188574,0.179219147,-0.07010162481,-0.0308422477,0.09269805607,0.518581712,-0.483026025,-0.1408897006,-7.070231582,-4.67249307,3.445661124,0.6577458303
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.24,0.08853188574,0.179219147,-0.07010162481,-0.0308422477,0.09269805607,0.518581712,-0.483026025,-0.1408897006,-7.905164391,-5.685708351,4.697626459,0.3245628296
0.26,0.08880840605,0.1884986978,-0.07891719469,-0.03353895555,-0.06504602476,0.4093733741,-0.3985309631,-0.1287810847,-7.869243692,-5.235125435,3.751879738,0.8862987602
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.26,0.08880840605,0.1884986978,-0.07891719469,-0.03353895555,-0.06504602476,0.4093733741,-0.3985309631,-0.1287810847,-8.702795744,-6.239318123,4.985134753,0.5638958585
0.28,0.08576975488,0.1954744246,-0.08596707074,-0.03595724261,-0.2388190928,0.2881992999,-0.3064566412,-0.1130476206,-8.674511061,-5.878089299,4.222297432,1.009450557
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.28,0.08576975488,0.1954744246,-0.08596707074,-0.03595724261,-0.2388190928,0.2881992999,-0.3064566412,-0.1130476206,-9.294534905,-6.620569102,5.129476413,0.7757929046
0.3,0.0791363425,0.1999396898,-0.09112451482,-0.03803227254,-0.4245221452,0.158327221,-0.2092877675,-0.09445537239,-9.275770338,-6.366638788,4.587410959,1.083431913
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.3,0.0791363425,0.1999396898,-0.09112451482,-0.03803227254,-0.4245221452,0.158327221,-0.2092877675,-0.09445537239,-9.660564743,-6.825451304,5.145902329,0.9410831157
0.32,0.06871457451,0.2017544966,-0.09431044768,-0.03971774805,-0.6176546538,0.02315346529,-0.1093055183,-0.07409217868,-9.652686115,-6.691924265,4.852322593,1.095236256
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.32,0.06871457451,0.2017544966,-0.09431044768,-0.03971774805,-0.6176546538,0.02315346529,-0.1093055183,-0.07409217868,-9.752913684,-6.811155469,4.997156688,1.058505479
0.34,0.05441053566,0.2008560349,-0.09550035276,-0.04098847372,-0.8127492305,-0.1129996374,-0.009684989845,-0.05298038851,-9.756543983,-6.804154802,4.964896156,1.052673537
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.34,0.05441053566,0.2008560349,-0.09550035276,-0.04098847372,-0.8127492305,-0.1129996374,-0.009684989845,-0.05298038851,-9.507058565,-6.507418119,4.604532468,1.144148571
0.36,0.03625266718,0.1972829999,-0.09475114066,-0.04183509747,-1.003037618,-0.2443038605,0.0846061997,-0.03168198617,-9.521780218,-6.623004188,4.824586487,0.9856916643
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.36,0.03625266718,0.1972829999,-0.09475114066,-0.04183509747,-1.003037618,-0.2443038605,0.0846061997,-0.03168198617,-8.870002615,-5.84629753,3.879900087,1.227077298
0.38,0.01441549976,0.1912054985,-0.09223946448,-0.04225187541,-1.180679123,-0.3634462868,0.1665614185,-0.009995808192,-8.89414788,-6.067945104,4.315621789,0.9415404992
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.38,0.01441549976,0.1912054985,-0.09223946448,-0.04225187541,-1.180679123,-0.3634462868,0.1665614185,-0.009995808192,-7.887350596,-4.863662652,2.846416998,1.321148434
0.4,-0.01077864435,0.1829338022,-0.08827985715,-0.04222466895,-1.338735288,-0.4637233371,0.2293993145,0.01271645376,-7.918265844,-5.164042376,3.43737261,0.9500777618
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.4,-0.01077864435,0.1829338022,-0.08827985715,-0.04222466895,-1.338735288,-0.4637233371,0.2293993145,0.01271645376,-6.763777523,-3.775981102,1.736937051,1.395562185
0.42,-0.03890960626,0.1728691691,-0.08327633871,-0.04173243735,-1.474360904,-0.5427399807,0.2709525297,0.03650670659,-6.798784065,-4.125683253,2.41838446,0.9834630976
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.42,-0.03890960626,0.1728691691,-0.08327633871,-0.04173243735,-1.474360904,-0.5427399807,0.2709525297,0.03650670659,-5.750299208,-2.857491971,0.8574400445,1.398447398
0.44,-0.06955061651,0.161405152,-0.07761335317,-0.04076467266,-1.589740121,-0.6036617299,0.2953460248,0.06026976261,-5.787622536,-3.23468295,1.581909467,0.9778582043
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.44,-0.06955061651,0.161405152,-0.07761335317,-0.04076467266,-1.589740121,-0.6036617299,0.2953460248,0.06026976261,-4.948620129,-2.213398382,0.3187360253,1.318412136
0.46,-0.1023390217,0.1488499937,-0.07156850551,-0.03933681902,-1.689100396,-0.6518540904,0.3091387406,0.08251560109,-4.987407342,-2.605837671,1.060535557,0.9061717112
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.46,-0.1023390217,0.1488499937,-0.07156850551,-0.03933681902,-1.689100396,-0.6518540904,0.3091387406,0.08251560109,-4.300098986,-1.76386646,0.01422205527,1.191813276
0.48,-0.1369850293,0.1354200263,-0.06530824518,-0.03748785123,-1.775500372,-0.6911426513,0.316887293,0.1023811778,-4.339898612,-2.164989636,0.7606331831,0.7947443991
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.48,-0.1369850293,0.1354200263,-0.06530824518,-0.03748785123,-1.775500372,-0.6911426513,0.316887293,0.1023811778,-3.726516955,-1.408961204,-0.1830271092,1.055153081
0.5,-0.1732443873,0.1212748181,-0.05893273249,-0.03526713828,-1.850435423,-0.7233781669,0.3206639752,0.1196901178,-3.766988147,-1.814590352,0.5606953298,0.6757409169
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.5,-0.1732443873,0.1212748181,-0.05893273249,-0.03526713828,-1.850435423,-0.7233781669,0.3206639752,0.1196901178,-3.194569574,-1.104990115,-0.328568329,0.9233637802
0.52,-0.2108960975,0.1065455376,-0.05251152974,-0.03272476824,-1.9147356,-0.7495498837,0.3214563,0.1345468859,-3.235448171,-1.51218157,0.4078008096,0.5623130268
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.52,-0.2108960975,0.1065455376,-0.05251152974,-0.03272476824,-1.9147356,-0.7495498837,0.3214563,0.1345468859,-2.694102475,-0.83757666,-0.4406195846,0.8003126261
0.54,-0.2497337395,0.09134635964,-0.04609792484,-0.02990805299,-1.969028597,-0.7703679162,0.31990419,0.1471246386,-2.735197165,-1.244226586,0.2854085842,0.4574626496
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.54,-0.2497337395,0.09134635964,-0.04609792484,-0.02990805299,-1.969028597,-0.7703679162,0.31990419,0.1471246386,-2.219904133,-0.5990917745,-0.5284559514,0.6871139825
0.56,-0.2895624098,0.07577872349,-0.03973415056,-0.02686066356,-2.013838436,-0.7863956993,0.3164732383,0.1576143046,-2.261079845,-1.003686538,0.1853607801,0.3618526134
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.56,-0.2895624098,0.07577872349,-0.03973415056,-0.02686066356,-2.013838436,-0.7863956993,0.3164732383,0.1576143046,-1.768609619,-0.3846455448,-0.5976237317,0.5837936639
