#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0,-0.08375023512,-0.006530659394,-0.05614713222,-0.0234993821,-0.01998405066,-0.06545908655,-0.08499680234,0.0630292513,0.09516026142,-13.4833111,32.07250339,-21.32306307
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.06,-0.08410022886,-0.01989191771,-0.04219943268,-0.01929284623,0.01424114549,-0.2760338797,0.326736799,0.1906345366,0.83007682,0.4775808263,-0.313206086,1.854272806
0.08,-0.08364096579,-0.02519806887,-0.03587948941,-0.01532698253,0.03168516129,-0.2545812361,0.3052575279,0.2059518335,0.9143247601,1.667683534,-1.834721026,-0.3225431173
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.08,-0.08364096579,-0.02519806887,-0.03587948941,-0.01532698253,0.03168516129,-0.2545812361,0.3052575279,0.2059518335,0.9143247601,1.667683536,-1.834721031,-0.3225431145
0.1,-0.08282031181,-0.02988540182,-0.0302325877,-0.01140264273,0.05038023704,-0.214152059,0.2594326432,0.1864821467,0.955182815,2.375234175,-2.747767436,-1.62442556
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.1,-0.08282031181,-0.02988540182,-0.0302325877,-0.01140264273,0.05038023704,-0.214152059,0.2594326432,0.1864821467,0.9551828147,2.375234181,-2.747767452,-1.624425551
0.12,-0.08162137477,-0.03366547566,-0.02562829187,-0.00805865973,0.06951346721,-0.1638553245,0.2009969402,0.147916153,0.9581402022,2.654439262,-3.095802851,-2.232173824
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.12,-0.08162137477,-0.03366547566,-0.02562829187,-0.00805865973,0.06951346721,-0.1638553245,0.2009969402,0.147916153,0.9581402018,2.654439269,-3.095802868,-2.232173815
0.14,-0.08004216493,-0.03641732844,-0.02221717667,-0.005556269304,0.08840751637,-0.1113299535,0.1401145798,0.1023228897,0.9312647144,2.598097834,-2.992433169,-2.327152513
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.14,-0.08004216493,-0.03641732844,-0.02221717667,-0.005556269304,0.08840751637,-0.1113299535,0.1401145798,0.1023228897,0.9312647141,2.598097838,-2.99243318,-2.327152507
0.16,-0.07809255599,-0.03815294972,-0.01997186135,-0.003950637023,0.1065533776,-0.0622321749,0.08441695158,0.0582403384,0.8833214039,2.311680023,-2.57732964,-2.081102623
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.16,-0.07809255599,-0.03815294972,-0.01997186135,-0.003950637023,0.1065533776,-0.0622321749,0.08441695158,0.0582403384,0.8833214038,2.311680025,-2.577329645,-2.081102621
0.18,-0.0757909073,-0.0389768579,-0.01874004743,-0.003158281725,0.1236114912,-0.02015864262,0.03876444083,0.02099519137,0.8224899635,1.895673203,-1.98792143,-1.643412083
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.18,-0.0757909073,-0.0389768579,-0.01874004743,-0.003158281725,0.1236114912,-0.02015864262,0.03876444083,0.02099519137,0.8224899635,1.895673203,-1.987921431,-1.643412082
0.2,-0.07316086771,-0.03904698743,-0.01829774615,-0.003016073467,0.1393924681,0.01314568932,0.005465687116,-0.006774365557,0.7556077195,1.43475999,-1.34195394,-1.13354361
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.2,-0.07316086771,-0.03904698743,-0.01829774615,-0.003016073467,0.1393924681,0.01314568932,0.005465687116,-0.006774365557,0.7556077195,1.434759991,-1.34195394,-1.133543611
0.22,-0.07022867453,-0.03854133197,-0.01839551255,-0.003328761265,0.1538268499,0.03741985702,-0.015242327,-0.02449441427,0.6878304671,0.9926567794,-0.7288474713,-0.6384612605
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.22,-0.07022867453,-0.03854133197,-0.01839551255,-0.003328761265,0.1538268499,0.03741985702,-0.015242327,-0.02449441427,0.6878304672,0.9926567794,-0.7288474712,-0.6384612606
0.24,-0.0670210949,-0.03763255103,-0.01879399993,-0.003903900317,0.1669311131,0.05345823633,-0.02460641073,-0.03301949097,0.6225958461,0.6111811523,-0.2075609012,-0.2140464096
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.24,-0.0670210949,-0.03763255103,-0.01879399993,-0.003903900317,0.1669311131,0.05345823633,-0.02460641073,-0.03301949097,0.6225958461,0.6111811523,-0.2075609011,-0.2140464097
0.26,-0.063564034,-0.03647104696,-0.01928777529,-0.004574617557,0.1787749767,0.06269217078,-0.02477112527,-0.03405223305,0.5617905207,0.3122122919,0.1910894464,0.1107722019
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.26,-0.063564034,-0.03647104696,-0.01928777529,-0.004574617557,0.1787749767,0.06269217078,-0.02477112527,-0.03405223305,0.5617905207,0.3122122919,0.1910894466,0.1107722018
0.28,-0.05988175151,-0.035175845,-0.01971814571,-0.005211747654,0.1894532728,0.06682802523,-0.01826591715,-0.02966077656,0.5060390908,0.1013731535,0.4594313657,0.328373447
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.28,-0.05988175151,-0.035175845,-0.01971814571,-0.005211747654,0.1894532728,0.06682802523,-0.01826591715,-0.02966077656,0.5060390908,0.1013731533,0.4594313661,0.3283734467
0.3,-0.05599657749,-0.03383190167,-0.01997684722,-0.005727495324,0.1990641285,0.0675663075,-0.007604233545,-0.02191399053,0.4550464761,-0.02754492665,0.6067369945,0.4463051562
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.3,-0.05599657749,-0.03383190167,-0.01997684722,-0.005727495324,0.1990641285,0.0675663075,-0.007604233545,-0.02191399053,0.4550464761,-0.02754492689,0.606736995,0.4463051558
0.32,-0.05192899632,-0.0324921471,-0.02000296238,-0.006072999874,0.2076939886,0.06640915028,0.004992717374,-0.01263646446,0.4079395312,-0.08817079492,0.6529580968,0.4814474512
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.32,-0.05192899632,-0.0324921471,-0.02000296238,-0.006072999874,0.2076939886,0.06640915028,0.004992717374,-0.01263646446,0.4079395312,-0.08817079516,0.6529580974,0.4814474508
0.34,-0.04769796567,-0.03118254808,-0.0197754954,-0.006232082628,0.2154090763,0.06455075097,0.0177539801,-0.003271810861,0.3635692458,-0.09766913608,0.623168175,0.4550179091
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.34,-0.04769796567,-0.03118254808,-0.0197754954,-0.006232082628,0.2154090763,0.06455075097,0.0177539801,-0.003271810861,0.3635692458,-0.09766913627,0.6231681755,0.4550179088
0.36,-0.04332135214,-0.02990866684,-0.01930378466,-0.006213146596,0.222252277,0.06283737302,0.02941709432,0.005165414045,0.3207508158,-0.07366865841,0.5431432468,0.3887045818
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.36,-0.04332135214,-0.02990866684,-0.01930378466,-0.006213146596,0.222252277,0.06283737302,0.02941709432,0.005165414045,0.3207508158,-0.07366865853,0.5431432471,0.3887045817
0.38,-0.03881638822,-0.02866249624,-0.01861750488,-0.006040768161,0.2282441155,0.06177968748,0.03921088372,0.01207242941,0.2784330369,-0.03209989518,0.4362356923,0.3019969546
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.38,-0.03881638822,-0.02866249624,-0.01861750488,-0.006040768161,0.2282441155,0.06177968748,0.03921088372,0.01207242941,0.2784330369,-0.03209989524,0.4362356924,0.3019969545
0.4,-0.03420008266,-0.02742870279,-0.01775751415,-0.00574805707,0.2333864399,0.0615996575,0.04678818893,0.01719867969,0.235799399,0.01409689707,0.3214948287,0.2106280733
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.4,-0.03420008266,-0.02742870279,-0.01775751415,-0.00574805707,0.2333864399,0.0615996575,0.04678818893,0.01719867969,0.235799399,0.01409689705,0.3214948288,0.2106280733
0.42,-0.02948954288,-0.02618974798,-0.0167683149,-0.005370426111,0.2376675387,0.06229582338,0.05213173642,0.02056441623,0.1923104868,0.05551969092,0.212859921,0.1259455815
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.42,-0.02948954288,-0.02618974798,-0.0167683149,-0.005370426111,0.2376675387,0.06229582338,0.05213173642,0.02056441623,0.1923104868,0.05551969091,0.2128599211,0.1259455815
0.44,-0.02470219094,-0.02492965168,-0.01569247574,-0.004941044666,0.2410676546,0.06371380714,0.05545217925,0.02237372823,0.1477010978,0.08627868477,0.1191843617,0.05498561805
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.44,-0.02470219094,-0.02492965168,-0.01569247574,-0.004941044666,0.2410676546,0.06371380714,0.05545217925,0.02237372823,0.1477010978,0.08627868477,0.1191843617,0.05498561805
0.46,-0.01985587309,-0.02363638985,-0.01456703068,-0.004487969724,0.2435641308,0.06561237502,0.0570923275,0.02293376602,0.1019465285,0.1035781034,0.04483046303,0.001018160939
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.46,-0.01985587309,-0.02363638985,-0.01456703068,-0.004487969724,0.2435641308,0.06561237502,0.0570923275,0.02293376602,0.1019465285,0.1035781034,0.04483046303,0.001018160938
0.48,-0.01496887467,-0.02230307699,-0.01342164209,-0.004032757268,0.2451357112,0.06771891142,0.05744653129,0.02258747958,0.0552115053,0.1070755361,-0.009410084066,-0.03564680508
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.48,-0.01496887467,-0.02230307699,-0.01342164209,-0.004032757268,0.2451357112,0.06771891142,0.05744653129,0.02258747958,0.0552115053,0.1070755361,-0.009410084066,-0.03564680508
0.5,-0.01005986,-0.02092817508,-0.01227818013,-0.003590248973,0.2457657562,0.06977127946,0.05689966485,0.02166334993,0.007793003672,0.09816126796,-0.04527655937,-0.05676616022
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.5,-0.01005986,-0.02092817508,-0.01227818013,-0.003590248973,0.2457657562,0.06977127946,0.05689966485,0.02166334993,0.007793003672,0.09816126796,-0.04527655937,-0.05676616022
0.52,-0.005147759035,-0.01951500686,-0.01115131814,-0.003169189895,0.2454443399,0.07154554217,0.05578653401,0.02044255782,-0.03993463361,0.07926500302,-0.06603652542,-0.06531305064
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.52,-0.005147759035,-0.01951500686,-0.01115131814,-0.003169189895,0.2454443399,0.07154554217,0.05578653401,0.02044255782,-0.03993463361,0.07926500302,-0.06603652542,-0.06531305064
0.54,-0.0002516223779,-0.01807084344,-0.01004975345,-0.002773345358,0.2441693258,0.07287080024,0.05436993461,0.01914189597,-0.08756678517,0.05326080416,-0.07562341456,-0.06475313427
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0.54,-0.0002516223779,-0.01807084344,-0.01004975345,-0.002773345358,0.2441693258,0.07287080024,0.05436993461,0.01914189597,-0.08756678517,0.05326080416,-0.07562341456,-0.06475313427
0.56,0.004609536961,-0.01660580059,-0.00897771403,-0.002402831867,0.2419466081,0.07363348491,0.0528340076,0.01790945312,-0.1347049775,0.02300766333,-0.07796928646,-0.05849115078
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
