#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 9000.0
#controlValues_00 = 1
#controlValues_01 = 6.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 2
#computationIndex = 111
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 9000.0], 'controlValues': [[1, 6.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.5167939016994528, 'errorList': [], 'lossList': [0.0, -1.4211588287353516, 0.0, 77.08162875175476, 0.0, 0.0, 0.0], 'rewardMean': 0.5167939016994528, 'totalEpisodes': 6, 'stepsPerEpisode': 109, 'rewardPerEpisode': 71.20955638214707
'totalSteps': 15360, 'rewardStep': 0.6447942083049242, 'errorList': [], 'lossList': [0.0, -1.3111039477586746, 0.0, 66.10673148155212, 0.0, 0.0, 0.0], 'rewardMean': 0.8148920187360839, 'totalEpisodes': 162, 'stepsPerEpisode': 11, 'rewardPerEpisode': 7.796901856869823
'totalSteps': 16640, 'rewardStep': 0.942089176578209, 'errorList': [252.32939054493846, 248.0807768181097, 249.5414692518249, 259.62869263516603, 256.72795782346964, 293.1515779091688, 226.42346114102452, 272.01142467782535, 284.36332686096307, 266.9717238212468, 290.4561238974143, 227.72115342324128, 239.9621401539836, 250.08057572804427, 284.8088746863584, 290.62694830269, 292.97129539976333, 277.4504076054791, 282.0886730442992, 272.48247025582305, 222.48775189048553, 266.5248033010858, 269.6270921597314, 229.93900678740167, 287.5292511895274, 281.20562157291863, 242.03690622367338, 128.2369391069455, 203.91342251476442, 282.3086990950893, 270.34080509372535, 279.4094185923938, 173.62443796689521, 294.5425637560319, 263.6924040271324, 259.5888695316259, 222.1731256156881, 251.90976998067936, 267.5123901683731, 284.7311274319101, 198.4254599991756, 266.89255366681545, 182.41382695949255, 290.37732794201423, 232.53562433701455, 269.549287164617, 281.4488479873177, 290.91876330501077, 260.9666881090531, 280.7385001297039], 'lossList': [0.0, -1.3101983612775803, 0.0, 28.808662695884706, 0.0, 0.0, 0.0], 'rewardMean': 0.8227275885483506, 'totalEpisodes': 188, 'stepsPerEpisode': 30, 'rewardPerEpisode': 27.461829832526263, 'successfulTests': 0
'totalSteps': 17920, 'rewardStep': 0.4982803425542005, 'errorList': [], 'lossList': [0.0, -1.3091615271568298, 0.0, 20.25450490474701, 0.0, 0.0, 0.0], 'rewardMean': 0.8149563397179197, 'totalEpisodes': 204, 'stepsPerEpisode': 100, 'rewardPerEpisode': 81.17677347888625
'totalSteps': 19200, 'rewardStep': 0.8384862918309511, 'errorList': [], 'lossList': [0.0, -1.3055904000997542, 0.0, 18.1949675822258, 0.0, 0.0, 0.0], 'rewardMean': 0.804168584912621, 'totalEpisodes': 211, 'stepsPerEpisode': 120, 'rewardPerEpisode': 107.3938846332145
'totalSteps': 20480, 'rewardStep': 0.28489253860530234, 'errorList': [], 'lossList': [0.0, -1.305095179080963, 0.0, 19.649769406318665, 0.0, 0.0, 0.0], 'rewardMean': 0.746483116293365, 'totalEpisodes': 216, 'stepsPerEpisode': 156, 'rewardPerEpisode': 117.194459993966
'totalSteps': 21760, 'rewardStep': 0.5091916143507731, 'errorList': [], 'lossList': [0.0, -1.3056554567813874, 0.0, 24.559246549606325, 0.0, 0.0, 0.0], 'rewardMean': 0.700259444772298, 'totalEpisodes': 223, 'stepsPerEpisode': 176, 'rewardPerEpisode': 137.9796316935936
'totalSteps': 23040, 'rewardStep': 0.7995911387397492, 'errorList': [], 'lossList': [0.0, -1.298432878255844, 0.0, 14.77528578042984, 0.0, 0.0, 0.0], 'rewardMean': 0.6826496686350172, 'totalEpisodes': 227, 'stepsPerEpisode': 254, 'rewardPerEpisode': 200.89901652313137
'totalSteps': 24320, 'rewardStep': 0.5581471460350603, 'errorList': [], 'lossList': [0.0, -1.2886701178550721, 0.0, 14.647075579166412, 0.0, 0.0, 0.0], 'rewardMean': 0.6461187688539402, 'totalEpisodes': 229, 'stepsPerEpisode': 259, 'rewardPerEpisode': 180.78789086012782
'totalSteps': 25600, 'rewardStep': 0.7155182285650878, 'errorList': [], 'lossList': [0.0, -1.2601643711328507, 0.0, 4.5263316333293915, 0.0, 0.0, 0.0], 'rewardMean': 0.6290361544205629, 'totalEpisodes': 229, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1030.209239304997
#maxSuccessfulTests=0, maxSuccessfulTestsAtStep=-1, timeSpent=104.08
