#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 9000.0
#controlValues_00 = 1
#controlValues_01 = 2.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 5
#computationIndex = 104
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 9000.0], 'controlValues': [[1, 2.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.9210901341514072, 'errorList': [], 'lossList': [0.0, -1.4135488986968994, 0.0, 40.81660542964935, 0.0, 0.0, 0.0], 'rewardMean': 0.9210901341514072, 'totalEpisodes': 40, 'stepsPerEpisode': 3, 'rewardPerEpisode': 2.730166898158885
'totalSteps': 15360, 'rewardStep': 0.3870232848313337, 'errorList': [], 'lossList': [0.0, -1.3476410347223282, 0.0, 11.424374144077301, 0.0, 0.0, 0.0], 'rewardMean': 0.6400873987635631, 'totalEpisodes': 175, 'stepsPerEpisode': 123, 'rewardPerEpisode': 87.46372407704557
'totalSteps': 16640, 'rewardStep': 0.6576102386865648, 'errorList': [], 'lossList': [0.0, -1.3563017708063125, 0.0, 9.648214802742004, 0.0, 0.0, 0.0], 'rewardMean': 0.622677740115843, 'totalEpisodes': 181, 'stepsPerEpisode': 61, 'rewardPerEpisode': 49.76933271807969
'totalSteps': 17920, 'rewardStep': 0.7497727910066251, 'errorList': [], 'lossList': [0.0, -1.3905222302675246, 0.0, 7.228789380788803, 0.0, 0.0, 0.0], 'rewardMean': 0.6212900181960344, 'totalEpisodes': 185, 'stepsPerEpisode': 362, 'rewardPerEpisode': 285.74346900104103
'totalSteps': 19200, 'rewardStep': 0.4257799591921493, 'errorList': [], 'lossList': [0.0, -1.3888502269983292, 0.0, 12.94142204284668, 0.0, 0.0, 0.0], 'rewardMean': 0.5941898458311446, 'totalEpisodes': 189, 'stepsPerEpisode': 448, 'rewardPerEpisode': 345.6938479393722
'totalSteps': 20480, 'rewardStep': 0.5481397747884853, 'errorList': [], 'lossList': [0.0, -1.3909820765256882, 0.0, 5.006006801724434, 0.0, 0.0, 0.0], 'rewardMean': 0.6347090408909024, 'totalEpisodes': 192, 'stepsPerEpisode': 478, 'rewardPerEpisode': 363.2544862226548
'totalSteps': 21760, 'rewardStep': 0.8289813379595313, 'errorList': [], 'lossList': [0.0, -1.4005515086650848, 0.0, 4.56027436375618, 0.0, 0.0, 0.0], 'rewardMean': 0.6336728361018986, 'totalEpisodes': 193, 'stepsPerEpisode': 1039, 'rewardPerEpisode': 789.6339943663927
'totalSteps': 23040, 'rewardStep': 0.7915545616477216, 'errorList': [], 'lossList': [0.0, -1.391344639658928, 0.0, 2.9595523178577423, 0.0, 0.0, 0.0], 'rewardMean': 0.6503589514777768, 'totalEpisodes': 193, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1036.047483320951
'totalSteps': 24320, 'rewardStep': 0.7668962644036179, 'errorList': [], 'lossList': [0.0, -1.369769313931465, 0.0, 1.400769546702504, 0.0, 0.0, 0.0], 'rewardMean': 0.628724738146612, 'totalEpisodes': 193, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1105.7712331682155
'totalSteps': 25600, 'rewardStep': 0.9791503794262565, 'errorList': [0.05667664066278224, 0.08191062119540128, 0.05650248441999615, 0.05780821461875328, 0.056120836699540516, 0.08534710201295924, 0.056112245929606175, 0.05577517153162935, 0.08319942065547015, 0.0572618653408945, 0.05559278394657026, 0.05724187313707274, 0.08985898599886333, 0.08302688556970003, 0.06621901891174965, 0.0699593483534253, 0.07057641486973898, 0.08188489824791384, 0.09634406619837611, 0.05822994470108412, 0.10561099125847367, 0.05648511307842064, 0.05563266530877164, 0.0573293991862469, 0.056847545738491975, 0.0557558602403031, 0.08308574465154067, 0.08523135588464209, 0.05646582521695247, 0.07003065698664382, 0.056042488349853044, 0.05785963336813078, 0.056543196431374586, 0.05680246407231792, 0.057888473334929726, 0.1069547793087345, 0.05585104630353667, 0.05575374223128663, 0.05613007498593989, 0.05638138089476173, 0.09173425679454353, 0.060770217597075335, 0.057197108860588014, 0.05667993694009518, 0.05666971954347314, 0.05462447140397768, 0.05464241449357194, 0.05600434431974951, 0.05576939684801775, 0.05582697802823826], 'lossList': [0.0, -1.326812312602997, 0.0, 1.3709516922384501, 0.0, 0.0, 0.0], 'rewardMean': 0.6857257094742514, 'totalEpisodes': 193, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1151.4706780512545, 'successfulTests': 50
#maxSuccessfulTests=50, maxSuccessfulTestsAtStep=25600, timeSpent=100.69
