#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 8000.0
#controlValues_00 = 1
#controlValues_01 = 10.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 2
#computationIndex = 96
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 8000.0], 'controlValues': [[1, 10.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.5931778195801594, 'errorList': [], 'lossList': [0.0, -1.4235882580280304, 0.0, 88.58074667930603, 0.0, 0.0, 0.0], 'rewardMean': 0.5931778195801594, 'totalEpisodes': 6, 'stepsPerEpisode': 109, 'rewardPerEpisode': 75.37753892112138
'totalSteps': 15360, 'rewardStep': 0.6618995681447115, 'errorList': [], 'lossList': [0.0, -1.3873734456300735, 0.0, 36.12397964477539, 0.0, 0.0, 0.0], 'rewardMean': 0.7508185174813435, 'totalEpisodes': 223, 'stepsPerEpisode': 31, 'rewardPerEpisode': 25.598372934797556
'totalSteps': 16640, 'rewardStep': 0.8642007371091371, 'errorList': [], 'lossList': [0.0, -1.38419284760952, 0.0, 19.831722197532653, 0.0, 0.0, 0.0], 'rewardMean': 0.7460340648991606, 'totalEpisodes': 249, 'stepsPerEpisode': 10, 'rewardPerEpisode': 8.29020030655443
'totalSteps': 17920, 'rewardStep': 0.7578815667013836, 'errorList': [], 'lossList': [0.0, -1.3642168539762496, 0.0, 14.658358287811279, 0.0, 0.0, 0.0], 'rewardMean': 0.7526196481619308, 'totalEpisodes': 271, 'stepsPerEpisode': 57, 'rewardPerEpisode': 48.5754598251786
'totalSteps': 19200, 'rewardStep': 0.49857670117659264, 'errorList': [], 'lossList': [0.0, -1.3536650770902634, 0.0, 15.387677836418153, 0.0, 0.0, 0.0], 'rewardMean': 0.7089713843532591, 'totalEpisodes': 283, 'stepsPerEpisode': 29, 'rewardPerEpisode': 17.62934390327693
'totalSteps': 20480, 'rewardStep': 0.7774568897287581, 'errorList': [], 'lossList': [0.0, -1.3561657160520553, 0.0, 13.875278751850129, 0.0, 0.0, 0.0], 'rewardMean': 0.7030630524453497, 'totalEpisodes': 293, 'stepsPerEpisode': 149, 'rewardPerEpisode': 130.15156656196945
'totalSteps': 21760, 'rewardStep': 0.9267669421188551, 'errorList': [], 'lossList': [0.0, -1.3491177994012833, 0.0, 14.278571500778199, 0.0, 0.0, 0.0], 'rewardMean': 0.698139685562216, 'totalEpisodes': 301, 'stepsPerEpisode': 55, 'rewardPerEpisode': 43.34416952152953
'totalSteps': 23040, 'rewardStep': 0.9155957773057953, 'errorList': [], 'lossList': [0.0, -1.3423947036266326, 0.0, 10.871154029369354, 0.0, 0.0, 0.0], 'rewardMean': 0.734430990959342, 'totalEpisodes': 306, 'stepsPerEpisode': 297, 'rewardPerEpisode': 264.1104008514446
'totalSteps': 24320, 'rewardStep': 0.640941926080597, 'errorList': [], 'lossList': [0.0, -1.3313227558135987, 0.0, 8.104577405452728, 0.0, 0.0, 0.0], 'rewardMean': 0.7383039149609482, 'totalEpisodes': 311, 'stepsPerEpisode': 273, 'rewardPerEpisode': 227.8032501207843
'totalSteps': 25600, 'rewardStep': 0.48239928199341664, 'errorList': [], 'lossList': [0.0, -1.3046168154478073, 0.0, 7.715686491727829, 0.0, 0.0, 0.0], 'rewardMean': 0.7072631517941851, 'totalEpisodes': 314, 'stepsPerEpisode': 251, 'rewardPerEpisode': 181.1075385406598
#maxSuccessfulTests=0, maxSuccessfulTestsAtStep=-1, timeSpent=84.82
