#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 5000.0
#controlValues_00 = 1
#controlValues_01 = 4.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 2
#computationIndex = 6
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 5000.0], 'controlValues': [[1, 4.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.9632895519107098, 'errorList': [], 'lossList': [0.0, -1.41792535841465, 0.0, 60.19137001037598, 0.0, 0.0, 0.0], 'rewardMean': 0.9632895519107098, 'totalEpisodes': 10, 'stepsPerEpisode': 92, 'rewardPerEpisode': 76.00567614410966
'totalSteps': 15360, 'rewardStep': 0.6639329069545308, 'errorList': [], 'lossList': [0.0, -1.355987257361412, 0.0, 10.278212468624115, 0.0, 0.0, 0.0], 'rewardMean': 0.6856975843358998, 'totalEpisodes': 199, 'stepsPerEpisode': 178, 'rewardPerEpisode': 135.44751567971701
'totalSteps': 16640, 'rewardStep': 0.7989152472982166, 'errorList': [], 'lossList': [0.0, -1.3676427710056305, 0.0, 7.588063504695892, 0.0, 0.0, 0.0], 'rewardMean': 0.6954878342390963, 'totalEpisodes': 203, 'stepsPerEpisode': 70, 'rewardPerEpisode': 59.703168111504404
'totalSteps': 17920, 'rewardStep': 0.85574453524593, 'errorList': [], 'lossList': [0.0, -1.3938407492637634, 0.0, 4.995114579796791, 0.0, 0.0, 0.0], 'rewardMean': 0.7345725701479704, 'totalEpisodes': 207, 'stepsPerEpisode': 14, 'rewardPerEpisode': 13.042482636033448
'totalSteps': 19200, 'rewardStep': 0.9064391713752454, 'errorList': [], 'lossList': [0.0, -1.408498877286911, 0.0, 4.932584124207497, 0.0, 0.0, 0.0], 'rewardMean': 0.778726769669776, 'totalEpisodes': 209, 'stepsPerEpisode': 201, 'rewardPerEpisode': 173.01256021055704
'totalSteps': 20480, 'rewardStep': 0.7074866324287531, 'errorList': [], 'lossList': [0.0, -1.401472377181053, 0.0, 3.4277872058749197, 0.0, 0.0, 0.0], 'rewardMean': 0.7721043288144952, 'totalEpisodes': 211, 'stepsPerEpisode': 80, 'rewardPerEpisode': 64.4084239817615
'totalSteps': 21760, 'rewardStep': 0.8028021213526937, 'errorList': [], 'lossList': [0.0, -1.3869206345081329, 0.0, 3.3759579116106035, 0.0, 0.0, 0.0], 'rewardMean': 0.7684749306652113, 'totalEpisodes': 214, 'stepsPerEpisode': 123, 'rewardPerEpisode': 108.4622184002352
'totalSteps': 23040, 'rewardStep': 0.5147258897004973, 'errorList': [], 'lossList': [0.0, -1.373662075996399, 0.0, 2.252094002366066, 0.0, 0.0, 0.0], 'rewardMean': 0.740485284625789, 'totalEpisodes': 215, 'stepsPerEpisode': 719, 'rewardPerEpisode': 540.0443246320398
'totalSteps': 24320, 'rewardStep': 0.8515105375795937, 'errorList': [], 'lossList': [0.0, -1.3600501430034637, 0.0, 2.04205054551363, 0.0, 0.0, 0.0], 'rewardMean': 0.7703231031610676, 'totalEpisodes': 218, 'stepsPerEpisode': 215, 'rewardPerEpisode': 196.98414443443488
'totalSteps': 25600, 'rewardStep': 0.9007975740514544, 'errorList': [], 'lossList': [0.0, -1.3115204167366028, 0.0, 0.8015389627218247, 0.0, 0.0, 0.0], 'rewardMean': 0.7764556639415068, 'totalEpisodes': 218, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1149.074651214291
#maxSuccessfulTests=0, maxSuccessfulTestsAtStep=-1, timeSpent=54.26
