#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 5000.0
#controlValues_00 = 1
#controlValues_01 = 6.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 4
#computationIndex = 13
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 5000.0], 'controlValues': [[1, 6.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.765325832947056, 'errorList': [], 'lossList': [0.0, -1.420974037051201, 0.0, 62.66942523956299, 0.0, 0.0, 0.0], 'rewardMean': 0.765325832947056, 'totalEpisodes': 13, 'stepsPerEpisode': 29, 'rewardPerEpisode': 23.659053390085028
'totalSteps': 15360, 'rewardStep': 0.6085109551858916, 'errorList': [], 'lossList': [0.0, -1.3912534290552139, 0.0, 13.039662277698516, 0.0, 0.0, 0.0], 'rewardMean': 0.6269807522869287, 'totalEpisodes': 216, 'stepsPerEpisode': 43, 'rewardPerEpisode': 32.92118733929608
'totalSteps': 16640, 'rewardStep': 0.9674666127652949, 'errorList': [0.35044639728463234, 0.28931604427063434, 3.2779194515910666, 0.17724734469504974, 0.060061953597310334, 0.39477866915033416, 1.3277494404172343, 1.334451175839175, 2.7065237986619195, 1.4737394724267088, 0.26950566922683933, 1.9219795584965846, 2.3490066420031614, 1.3339876534832242, 1.2452555321447547, 0.22523784251082796, 1.1409519222705875, 0.19910052908490888, 2.077627660454422, 0.8048218724406967, 0.6251303523316306, 0.6778322780229191, 0.22002415886367022, 2.5489227873996563, 0.9913296410805231, 0.5183466256226384, 2.2744369124631927, 1.0484144077299231, 2.4157328973526666, 1.6368527060825797, 0.22117217622949495, 1.6249194557451108, 2.5238188866462625, 2.0298880643956894, 0.6538747561566415, 0.31655844387417104, 0.39667939520885936, 0.5184816037948604, 0.7015682654246205, 1.6016441558386563, 3.114415244764118, 2.2656777944436945, 0.18648866268803077, 2.820527558522818, 1.606383006847885, 0.3865973782140279, 0.994779313097253, 0.8034137934581205, 0.24948875271512838, 1.2085035682343017], 'lossList': [0.0, -1.3870301061868668, 0.0, 9.795218431949616, 0.0, 0.0, 0.0], 'rewardMean': 0.6278639304701891, 'totalEpisodes': 220, 'stepsPerEpisode': 42, 'rewardPerEpisode': 35.559847780098096, 'successfulTests': 4
'totalSteps': 17920, 'rewardStep': 0.7177033655314435, 'errorList': [], 'lossList': [0.0, -1.3713802522420884, 0.0, 5.654801366329193, 0.0, 0.0, 0.0], 'rewardMean': 0.6239520123936024, 'totalEpisodes': 221, 'stepsPerEpisode': 799, 'rewardPerEpisode': 622.0728317495394
'totalSteps': 19200, 'rewardStep': 0.5351026427550225, 'errorList': [], 'lossList': [0.0, -1.3349262392520904, 0.0, 4.013947956562042, 0.0, 0.0, 0.0], 'rewardMean': 0.586105860697485, 'totalEpisodes': 221, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 922.3772928673884
'totalSteps': 20480, 'rewardStep': 0.7592156621011705, 'errorList': [], 'lossList': [0.0, -1.3087402909994126, 0.0, 4.755774032473564, 0.0, 0.0, 0.0], 'rewardMean': 0.5926883100733292, 'totalEpisodes': 221, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 891.2216785617692
'totalSteps': 21760, 'rewardStep': 0.8304834896966583, 'errorList': [], 'lossList': [0.0, -1.2895996898412705, 0.0, 2.7864997744560243, 0.0, 0.0, 0.0], 'rewardMean': 0.6335386914787742, 'totalEpisodes': 221, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 946.5624238427743
'totalSteps': 23040, 'rewardStep': 0.7424807731902581, 'errorList': [], 'lossList': [0.0, -1.2731982111930846, 0.0, 2.015077954083681, 0.0, 0.0, 0.0], 'rewardMean': 0.641840779366317, 'totalEpisodes': 221, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1090.1034885366832
'totalSteps': 24320, 'rewardStep': 0.7705790980463804, 'errorList': [], 'lossList': [0.0, -1.215567135810852, 0.0, 1.945642372518778, 0.0, 0.0, 0.0], 'rewardMean': 0.6552501327021135, 'totalEpisodes': 221, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1131.5672575936771
'totalSteps': 25600, 'rewardStep': 0.9793724805559013, 'errorList': [0.06564826270498517, 0.05022928494147247, 0.07386438030516537, 0.05797763599566391, 0.0671948449573369, 0.08227587716009241, 0.05871843526840445, 0.07771221570507476, 0.05373638307319087, 0.058053656875234214, 0.08801001712979283, 0.07322831057015249, 0.08907537917495795, 0.09823112520219839, 0.07883590177298, 0.07848114569723519, 0.06103149656436466, 0.053888826113115317, 0.048948069079977195, 0.07082897510615675, 0.056764440631501524, 0.0501893952663173, 0.05115169077607152, 0.05880544169196805, 0.05096928904812405, 0.0487201789467097, 0.06372259263235167, 0.06736262746245396, 0.09883070476450312, 0.04794012911330546, 0.05374215462617946, 0.08812142914154097, 0.05326140344217309, 0.08932751053812982, 0.047124285676732165, 0.049772978877930946, 0.05228146235566945, 0.05664614542717627, 0.07064770441696529, 0.07405788386803179, 0.09125555422775875, 0.05072661873252111, 0.050632236350822646, 0.0855406002865427, 0.05492052357235383, 0.04824824424012442, 0.06874290184455181, 0.09515640098160136, 0.073355061169068, 0.05468071832807416], 'lossList': [0.0, -1.1779599791765214, 0.0, 1.602270246297121, 0.0, 0.0, 0.0], 'rewardMean': 0.7333948555484098, 'totalEpisodes': 221, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1171.1879192294484, 'successfulTests': 50
#maxSuccessfulTests=50, maxSuccessfulTestsAtStep=25600, timeSpent=91.96
