#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 9000.0
#controlValues_00 = 1
#controlValues_01 = 10.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 4
#computationIndex = 123
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_SQRT_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_SQRT_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'sqrt', 'decaySteps': [0, 9000.0], 'controlValues': [[1, 10.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.8989304158267404, 'errorList': [], 'lossList': [0.0, -1.4210914880037309, 0.0, 72.74409552574157, 0.0, 0.0, 0.0], 'rewardMean': 0.8989304158267404, 'totalEpisodes': 13, 'stepsPerEpisode': 29, 'rewardPerEpisode': 25.324097304620388
'totalSteps': 15360, 'rewardStep': 0.5219594569788829, 'errorList': [], 'lossList': [0.0, -1.3337992799282075, 0.0, 16.9136847782135, 0.0, 0.0, 0.0], 'rewardMean': 0.8261649916932241, 'totalEpisodes': 148, 'stepsPerEpisode': 258, 'rewardPerEpisode': 201.06154180210115
'totalSteps': 16640, 'rewardStep': 0.8737997498811859, 'errorList': [], 'lossList': [0.0, -1.3274661689996718, 0.0, 8.416756967306137, 0.0, 0.0, 0.0], 'rewardMean': 0.8183227244732725, 'totalEpisodes': 151, 'stepsPerEpisode': 83, 'rewardPerEpisode': 70.65949663529454
'totalSteps': 17920, 'rewardStep': 0.8907512476006928, 'errorList': [], 'lossList': [0.0, -1.3004027092456818, 0.0, 7.647535123825073, 0.0, 0.0, 0.0], 'rewardMean': 0.833198545261214, 'totalEpisodes': 153, 'stepsPerEpisode': 39, 'rewardPerEpisode': 31.66087911629964
'totalSteps': 19200, 'rewardStep': 0.6861083685661125, 'errorList': [], 'lossList': [0.0, -1.2838145411014557, 0.0, 20.760481288433073, 0.0, 0.0, 0.0], 'rewardMean': 0.8210048646846134, 'totalEpisodes': 158, 'stepsPerEpisode': 124, 'rewardPerEpisode': 94.45968852296436
'totalSteps': 20480, 'rewardStep': 0.7743460880480958, 'errorList': [], 'lossList': [0.0, -1.2989994740486146, 0.0, 8.900918439626693, 0.0, 0.0, 0.0], 'rewardMean': 0.8112106300146593, 'totalEpisodes': 162, 'stepsPerEpisode': 401, 'rewardPerEpisode': 309.3018927420469
'totalSteps': 21760, 'rewardStep': 0.7914253439519692, 'errorList': [], 'lossList': [0.0, -1.3106175947189331, 0.0, 8.529658929109573, 0.0, 0.0, 0.0], 'rewardMean': 0.8087160258279417, 'totalEpisodes': 165, 'stepsPerEpisode': 175, 'rewardPerEpisode': 137.22008565075487
'totalSteps': 23040, 'rewardStep': 0.5038956495473996, 'errorList': [], 'lossList': [0.0, -1.3123603373765946, 0.0, 3.8769283521175386, 0.0, 0.0, 0.0], 'rewardMean': 0.7659354764944506, 'totalEpisodes': 165, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 853.2379644498119
'totalSteps': 24320, 'rewardStep': 0.6834461522803174, 'errorList': [], 'lossList': [0.0, -1.2807130205631256, 0.0, 1.671997033059597, 0.0, 0.0, 0.0], 'rewardMean': 0.7417558510444292, 'totalEpisodes': 165, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 978.0944245719978
'totalSteps': 25600, 'rewardStep': 0.878240674457703, 'errorList': [], 'lossList': [0.0, -1.2395420169830322, 0.0, 1.0740060695260762, 0.0, 0.0, 0.0], 'rewardMean': 0.7556500547876223, 'totalEpisodes': 165, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1072.2665077898314
#maxSuccessfulTests=0, maxSuccessfulTestsAtStep=-1, timeSpent=105.16
