#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 9000.0
#controlValues_00 = 1
#controlValues_01 = 10.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 4
#computationIndex = 123
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 9000.0], 'controlValues': [[1, 10.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.8989304158267404, 'errorList': [], 'lossList': [0.0, -1.4210914880037309, 0.0, 72.74409552574157, 0.0, 0.0, 0.0], 'rewardMean': 0.8989304158267404, 'totalEpisodes': 13, 'stepsPerEpisode': 29, 'rewardPerEpisode': 25.324097304620388
'totalSteps': 15360, 'rewardStep': 0.48512469758973087, 'errorList': [], 'lossList': [0.0, -1.3587044471502303, 0.0, 42.03851895332336, 0.0, 0.0, 0.0], 'rewardMean': 0.8052136024410539, 'totalEpisodes': 202, 'stepsPerEpisode': 12, 'rewardPerEpisode': 6.640251796304135
'totalSteps': 16640, 'rewardStep': 0.6885291413624317, 'errorList': [], 'lossList': [0.0, -1.355548183321953, 0.0, 28.76480391025543, 0.0, 0.0, 0.0], 'rewardMean': 0.7776414942977496, 'totalEpisodes': 232, 'stepsPerEpisode': 39, 'rewardPerEpisode': 30.798040990458873
'totalSteps': 17920, 'rewardStep': 0.9177434068988645, 'errorList': [], 'lossList': [0.0, -1.3476296293735504, 0.0, 19.79238353729248, 0.0, 0.0, 0.0], 'rewardMean': 0.7843849697754777, 'totalEpisodes': 247, 'stepsPerEpisode': 36, 'rewardPerEpisode': 33.272494181920415
'totalSteps': 19200, 'rewardStep': 0.7615947735506149, 'errorList': [], 'lossList': [0.0, -1.3375343865156173, 0.0, 30.197814359664918, 0.0, 0.0, 0.0], 'rewardMean': 0.777922109829306, 'totalEpisodes': 258, 'stepsPerEpisode': 76, 'rewardPerEpisode': 62.286886092461124
'totalSteps': 20480, 'rewardStep': 0.8474266183800371, 'errorList': [], 'lossList': [0.0, -1.3258187621831894, 0.0, 13.159156861305236, 0.0, 0.0, 0.0], 'rewardMean': 0.7655410595904099, 'totalEpisodes': 267, 'stepsPerEpisode': 42, 'rewardPerEpisode': 36.55022960726411
'totalSteps': 21760, 'rewardStep': 0.47051878454144036, 'errorList': [], 'lossList': [0.0, -1.3195174384117125, 0.0, 9.946334050893784, 0.0, 0.0, 0.0], 'rewardMean': 0.7320479455448454, 'totalEpisodes': 273, 'stepsPerEpisode': 178, 'rewardPerEpisode': 143.9043004760536
'totalSteps': 23040, 'rewardStep': 0.8328244263420463, 'errorList': [], 'lossList': [0.0, -1.3092927610874177, 0.0, 7.220626301765442, 0.0, 0.0, 0.0], 'rewardMean': 0.7165326886877328, 'totalEpisodes': 279, 'stepsPerEpisode': 10, 'rewardPerEpisode': 8.380005295529461
'totalSteps': 24320, 'rewardStep': 0.5939776821603794, 'errorList': [], 'lossList': [0.0, -1.2840356087684632, 0.0, 9.017727327346801, 0.0, 0.0, 0.0], 'rewardMean': 0.6902357910856063, 'totalEpisodes': 281, 'stepsPerEpisode': 147, 'rewardPerEpisode': 122.22576593819211
'totalSteps': 25600, 'rewardStep': 0.902128397145798, 'errorList': [], 'lossList': [0.0, -1.2427759760618209, 0.0, 5.294824100136757, 0.0, 0.0, 0.0], 'rewardMean': 0.700621038418652, 'totalEpisodes': 281, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 1062.6100710603248
#maxSuccessfulTests=0, maxSuccessfulTestsAtStep=-1, timeSpent=81.4
