#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 10000.0
#controlValues_00 = 1
#controlValues_01 = 4.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 3
#computationIndex = 132
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 10000.0], 'controlValues': [[1, 4.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.7937700011801512, 'errorList': [], 'lossList': [0.0, -1.4170372021198272, 0.0, 59.478896398544315, 0.0, 0.0, 0.0], 'rewardMean': 0.7937700011801512, 'totalEpisodes': 14, 'stepsPerEpisode': 222, 'rewardPerEpisode': 161.05631695916898
'totalSteps': 15360, 'rewardStep': 0.701795067807367, 'errorList': [], 'lossList': [0.0, -1.346736341714859, 0.0, 66.2986449432373, 0.0, 0.0, 0.0], 'rewardMean': 0.693854097872191, 'totalEpisodes': 149, 'stepsPerEpisode': 1, 'rewardPerEpisode': 0.701795067807367
'totalSteps': 16640, 'rewardStep': 0.5767195324120087, 'errorList': [], 'lossList': [0.0, -1.3455667865276337, 0.0, 27.017961292266847, 0.0, 0.0, 0.0], 'rewardMean': 0.6662542544037139, 'totalEpisodes': 163, 'stepsPerEpisode': 41, 'rewardPerEpisode': 25.031543198476243
'totalSteps': 17920, 'rewardStep': 0.66050273450128, 'errorList': [], 'lossList': [0.0, -1.3425565725564956, 0.0, 12.82978413105011, 0.0, 0.0, 0.0], 'rewardMean': 0.6406837340159486, 'totalEpisodes': 174, 'stepsPerEpisode': 60, 'rewardPerEpisode': 51.53137338613432
'totalSteps': 19200, 'rewardStep': 0.35520415420301327, 'errorList': [], 'lossList': [0.0, -1.3468019872903825, 0.0, 12.126366872787475, 0.0, 0.0, 0.0], 'rewardMean': 0.6600121630061462, 'totalEpisodes': 180, 'stepsPerEpisode': 240, 'rewardPerEpisode': 190.96178083193396
'totalSteps': 20480, 'rewardStep': 0.704015388613638, 'errorList': [], 'lossList': [0.0, -1.3505072367191315, 0.0, 13.261265798807145, 0.0, 0.0, 0.0], 'rewardMean': 0.6670161360514993, 'totalEpisodes': 188, 'stepsPerEpisode': 93, 'rewardPerEpisode': 73.44395737760483
'totalSteps': 21760, 'rewardStep': 0.6584947745830725, 'errorList': [], 'lossList': [0.0, -1.3457323855161667, 0.0, 6.708556063175202, 0.0, 0.0, 0.0], 'rewardMean': 0.6537878679863784, 'totalEpisodes': 193, 'stepsPerEpisode': 268, 'rewardPerEpisode': 211.47485503513585
'totalSteps': 23040, 'rewardStep': 0.881222348121688, 'errorList': [], 'lossList': [0.0, -1.324899863600731, 0.0, 12.078634402751923, 0.0, 0.0, 0.0], 'rewardMean': 0.6615924715325089, 'totalEpisodes': 199, 'stepsPerEpisode': 136, 'rewardPerEpisode': 117.80078574082033
'totalSteps': 24320, 'rewardStep': 0.8336176776477962, 'errorList': [], 'lossList': [0.0, -1.3177336198091507, 0.0, 3.5665445363521577, 0.0, 0.0, 0.0], 'rewardMean': 0.6804803355994935, 'totalEpisodes': 203, 'stepsPerEpisode': 46, 'rewardPerEpisode': 37.279115571212124
'totalSteps': 25600, 'rewardStep': 0.7971902228401757, 'errorList': [], 'lossList': [0.0, -1.3073656964302063, 0.0, 4.0892325472831725, 0.0, 0.0, 0.0], 'rewardMean': 0.6649556161046212, 'totalEpisodes': 204, 'stepsPerEpisode': 582, 'rewardPerEpisode': 468.03692675806195
#maxSuccessfulTests=0, maxSuccessfulTestsAtStep=-1, timeSpent=78.34
