#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 9000.0
#controlValues_00 = 1
#controlValues_01 = 10.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 3
#computationIndex = 122
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 9000.0], 'controlValues': [[1, 10.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.5031008479040118, 'errorList': [], 'lossList': [0.0, -1.426186809539795, 0.0, 78.71894006252289, 0.0, 0.0, 0.0], 'rewardMean': 0.5031008479040118, 'totalEpisodes': 7, 'stepsPerEpisode': 257, 'rewardPerEpisode': 177.20252901206598
'totalSteps': 15360, 'rewardStep': 0.8734484657337076, 'errorList': [], 'lossList': [0.0, -1.4090667116641997, 0.0, 116.84494802474975, 0.0, 0.0, 0.0], 'rewardMean': 0.7365013154918479, 'totalEpisodes': 208, 'stepsPerEpisode': 34, 'rewardPerEpisode': 30.504482415647214
'totalSteps': 16640, 'rewardStep': 0.556832178826725, 'errorList': [], 'lossList': [0.0, -1.4112020790576936, 0.0, 66.51408586502075, 0.0, 0.0, 0.0], 'rewardMean': 0.7089897620725113, 'totalEpisodes': 236, 'stepsPerEpisode': 27, 'rewardPerEpisode': 19.17603663263349
'totalSteps': 17920, 'rewardStep': 0.8530381383764654, 'errorList': [], 'lossList': [0.0, -1.414401088953018, 0.0, 43.177143592834476, 0.0, 0.0, 0.0], 'rewardMean': 0.7002984346263956, 'totalEpisodes': 255, 'stepsPerEpisode': 62, 'rewardPerEpisode': 56.19038254918455
'totalSteps': 19200, 'rewardStep': 0.4685511884648718, 'errorList': [], 'lossList': [0.0, -1.4165473556518555, 0.0, 42.68418568611145, 0.0, 0.0, 0.0], 'rewardMean': 0.6777278018130183, 'totalEpisodes': 269, 'stepsPerEpisode': 30, 'rewardPerEpisode': 17.54695988531957
'totalSteps': 20480, 'rewardStep': 0.7342428294010827, 'errorList': [], 'lossList': [0.0, -1.41863294005394, 0.0, 25.773363184928893, 0.0, 0.0, 0.0], 'rewardMean': 0.6712066901248983, 'totalEpisodes': 283, 'stepsPerEpisode': 89, 'rewardPerEpisode': 78.02835165970191
'totalSteps': 21760, 'rewardStep': 0.47955544580067055, 'errorList': [], 'lossList': [0.0, -1.4156919085979462, 0.0, 25.566197957992554, 0.0, 0.0, 0.0], 'rewardMean': 0.63600151238682, 'totalEpisodes': 293, 'stepsPerEpisode': 148, 'rewardPerEpisode': 112.45248910138588
'totalSteps': 23040, 'rewardStep': 0.2918960617586475, 'errorList': [], 'lossList': [0.0, -1.4304908853769303, 0.0, 28.379744567871093, 0.0, 0.0, 0.0], 'rewardMean': 0.5741200049287881, 'totalEpisodes': 303, 'stepsPerEpisode': 82, 'rewardPerEpisode': 54.84824807835534
'totalSteps': 24320, 'rewardStep': 0.9027754421455071, 'errorList': [], 'lossList': [0.0, -1.4521774649620056, 0.0, 32.55016063690186, 0.0, 0.0, 0.0], 'rewardMean': 0.6127917363400621, 'totalEpisodes': 310, 'stepsPerEpisode': 20, 'rewardPerEpisode': 17.492586435842373
'totalSteps': 25600, 'rewardStep': 0.7002075850084111, 'errorList': [], 'lossList': [0.0, -1.4716304332017898, 0.0, 26.24360921382904, 0.0, 0.0, 0.0], 'rewardMean': 0.6373372971470814, 'totalEpisodes': 316, 'stepsPerEpisode': 113, 'rewardPerEpisode': 91.85982121744429
#maxSuccessfulTests=0, maxSuccessfulTestsAtStep=-1, timeSpent=60.76
