#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 5000.0
#controlValues_00 = 1
#controlValues_01 = 2.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 2
#computationIndex = 1
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 5000.0], 'controlValues': [[1, 2.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.8150501328414074, 'errorList': [], 'lossList': [0.0, -1.4206861442327499, 0.0, 42.88936342716217, 0.0, 0.0, 0.0], 'rewardMean': 0.8150501328414074, 'totalEpisodes': 33, 'stepsPerEpisode': 32, 'rewardPerEpisode': 27.030369173222955
'totalSteps': 15360, 'rewardStep': 0.7460585101997572, 'errorList': [], 'lossList': [0.0, -1.2854057848453522, 0.0, 7.522313171029091, 0.0, 0.0, 0.0], 'rewardMean': 0.6182374819041883, 'totalEpisodes': 177, 'stepsPerEpisode': 110, 'rewardPerEpisode': 91.72664831086006
'totalSteps': 16640, 'rewardStep': 0.8296284972016923, 'errorList': [], 'lossList': [0.0, -1.2828874897956848, 0.0, 4.335119047164917, 0.0, 0.0, 0.0], 'rewardMean': 0.6294981323993426, 'totalEpisodes': 183, 'stepsPerEpisode': 78, 'rewardPerEpisode': 66.07596242242298
'totalSteps': 17920, 'rewardStep': 0.8180089061120559, 'errorList': [], 'lossList': [0.0, -1.262903133034706, 0.0, 3.786373054981232, 0.0, 0.0, 0.0], 'rewardMean': 0.6481575276784632, 'totalEpisodes': 187, 'stepsPerEpisode': 43, 'rewardPerEpisode': 34.299481682235154
'totalSteps': 19200, 'rewardStep': 0.4985397776956513, 'errorList': [], 'lossList': [0.0, -1.2301054525375366, 0.0, 3.3980913829803465, 0.0, 0.0, 0.0], 'rewardMean': 0.6403604180205263, 'totalEpisodes': 192, 'stepsPerEpisode': 198, 'rewardPerEpisode': 149.80207629174603
'totalSteps': 20480, 'rewardStep': 0.729158129007075, 'errorList': [], 'lossList': [0.0, -1.2100286376476288, 0.0, 2.8187038415670393, 0.0, 0.0, 0.0], 'rewardMean': 0.6758710212373478, 'totalEpisodes': 197, 'stepsPerEpisode': 148, 'rewardPerEpisode': 128.94870538657426
'totalSteps': 21760, 'rewardStep': 0.7433708404060813, 'errorList': [], 'lossList': [0.0, -1.1877998250722885, 0.0, 3.343558420538902, 0.0, 0.0, 0.0], 'rewardMean': 0.6989381410383365, 'totalEpisodes': 200, 'stepsPerEpisode': 159, 'rewardPerEpisode': 143.2849917161803
'totalSteps': 23040, 'rewardStep': 0.9373261070867963, 'errorList': [1.1027529413817676, 0.4359693652780101, 0.8459241287283247, 0.9408721555646467, 1.3479213053851355, 0.910225097348462, 0.4554362420709052, 0.8911928792986636, 0.13474486958925594, 1.008545675553419, 0.7116988190905976, 0.6182722768961376, 0.7654487657883083, 0.5956269596576311, 0.19453112461085836, 0.8702176122576043, 1.1292059353636512, 0.6866378237789966, 0.6634594860865053, 0.9477336335175487, 1.0274392135127357, 0.6440987255826793, 0.3412670684094707, 0.833837385127368, 0.7824766269685773, 0.18747193789147612, 1.1743374274511849, 0.22375061884980507, 0.6998998860170658, 0.6571337959939083, 0.7134711417895431, 0.16342902428355474, 1.2414228895895683, 1.0972859955942948, 0.169520336414906, 0.130646601416524, 0.35460946111031216, 0.288213352162735, 0.988840256124929, 0.3015927122902355, 0.7845187946482355, 1.076491305455079, 0.8820338188539402, 1.6070401205411986, 0.2298714175628225, 0.6492283159248771, 0.18824229610722085, 0.3692217114240382, 0.11668446802208249, 0.20067444541471252], 'lossList': [0.0, -1.174007259607315, 0.0, 1.8029044315218925, 0.0, 0.0, 0.0], 'rewardMean': 0.7203458121061114, 'totalEpisodes': 203, 'stepsPerEpisode': 41, 'rewardPerEpisode': 37.874086419462216, 'successfulTests': 8
'totalSteps': 24320, 'rewardStep': 0.7481489061516278, 'errorList': [], 'lossList': [0.0, -1.1623441618680954, 0.0, 2.0216700598597526, 0.0, 0.0, 0.0], 'rewardMean': 0.7482113127635179, 'totalEpisodes': 205, 'stepsPerEpisode': 211, 'rewardPerEpisode': 185.64954362603504
'totalSteps': 25600, 'rewardStep': 0.6195201439006719, 'errorList': [], 'lossList': [0.0, -1.1338423031568527, 0.0, 1.918316459953785, 0.0, 0.0, 0.0], 'rewardMean': 0.7402351920273833, 'totalEpisodes': 206, 'stepsPerEpisode': 699, 'rewardPerEpisode': 523.7760037066691
#maxSuccessfulTests=8, maxSuccessfulTestsAtStep=23040, timeSpent=71.49
