#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 10000.0
#controlValues_00 = 1
#controlValues_01 = 8.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 1
#computationIndex = 140
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 10000.0], 'controlValues': [[1, 8.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.895581591208167, 'errorList': [], 'lossList': [0.0, -1.4293043220043182, 0.0, 83.43141898155213, 0.0, 0.0, 0.0], 'rewardMean': 0.895581591208167, 'totalEpisodes': 6, 'stepsPerEpisode': 119, 'rewardPerEpisode': 100.8434843835356
'totalSteps': 15360, 'rewardStep': 0.5676870313635161, 'errorList': [], 'lossList': [0.0, -1.350975746512413, 0.0, 184.44451030731202, 0.0, 0.0, 0.0], 'rewardMean': 0.7790340133876859, 'totalEpisodes': 182, 'stepsPerEpisode': 74, 'rewardPerEpisode': 64.53112619563115
'totalSteps': 16640, 'rewardStep': 0.8987110729216297, 'errorList': [], 'lossList': [0.0, -1.351548199057579, 0.0, 107.52909126281739, 0.0, 0.0, 0.0], 'rewardMean': 0.7933411365449059, 'totalEpisodes': 214, 'stepsPerEpisode': 31, 'rewardPerEpisode': 28.42543205736573
'totalSteps': 17920, 'rewardStep': 0.9201373149283898, 'errorList': [], 'lossList': [0.0, -1.3477451807260514, 0.0, 76.59586603164672, 0.0, 0.0, 0.0], 'rewardMean': 0.8090391005663786, 'totalEpisodes': 241, 'stepsPerEpisode': 30, 'rewardPerEpisode': 26.398912274957002
'totalSteps': 19200, 'rewardStep': 0.8304460477255631, 'errorList': [], 'lossList': [0.0, -1.3449712157249452, 0.0, 66.61656409263611, 0.0, 0.0, 0.0], 'rewardMean': 0.7953435401503675, 'totalEpisodes': 262, 'stepsPerEpisode': 48, 'rewardPerEpisode': 40.474442933329
'totalSteps': 20480, 'rewardStep': 0.8841867869718238, 'errorList': [], 'lossList': [0.0, -1.3463412064313889, 0.0, 38.24878981590271, 0.0, 0.0, 0.0], 'rewardMean': 0.8121655699831816, 'totalEpisodes': 274, 'stepsPerEpisode': 181, 'rewardPerEpisode': 141.97368811562458
'totalSteps': 21760, 'rewardStep': 0.8576764191727502, 'errorList': [], 'lossList': [0.0, -1.3413819062709809, 0.0, 30.611286787986757, 0.0, 0.0, 0.0], 'rewardMean': 0.8113649573415328, 'totalEpisodes': 281, 'stepsPerEpisode': 61, 'rewardPerEpisode': 50.615407311610895
'totalSteps': 23040, 'rewardStep': 0.4979810346238203, 'errorList': [], 'lossList': [0.0, -1.3275338661670686, 0.0, 14.615448186397552, 0.0, 0.0, 0.0], 'rewardMean': 0.7823601887645744, 'totalEpisodes': 283, 'stepsPerEpisode': 262, 'rewardPerEpisode': 174.77834624291904
'totalSteps': 24320, 'rewardStep': 0.5706119079803114, 'errorList': [], 'lossList': [0.0, -1.3046630418300629, 0.0, 24.492928822040557, 0.0, 0.0, 0.0], 'rewardMean': 0.7625136714040804, 'totalEpisodes': 286, 'stepsPerEpisode': 1, 'rewardPerEpisode': 0.5706119079803114
'totalSteps': 25600, 'rewardStep': 0.6467426399398846, 'errorList': [], 'lossList': [0.0, -1.3020936852693559, 0.0, 25.16100439310074, 0.0, 0.0, 0.0], 'rewardMean': 0.7545732675615995, 'totalEpisodes': 292, 'stepsPerEpisode': 92, 'rewardPerEpisode': 77.11243704146487
#maxSuccessfulTests=0, maxSuccessfulTestsAtStep=-1, timeSpent=59.09
