#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 6000.0
#controlValues_00 = 1
#controlValues_01 = 8.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 5
#computationIndex = 44
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_X5_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'x5', 'decaySteps': [0, 6000.0], 'controlValues': [[1, 8.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.7233509238793009, 'errorList': [], 'lossList': [0.0, -1.419480619430542, 0.0, 68.41126418113708, 0.0, 0.0, 0.0], 'rewardMean': 0.7233509238793009, 'totalEpisodes': 9, 'stepsPerEpisode': 167, 'rewardPerEpisode': 108.83559939602664
'totalSteps': 15360, 'rewardStep': 0.8527421328967489, 'errorList': [], 'lossList': [0.0, -1.3842402750253677, 0.0, 40.333761162757874, 0.0, 0.0, 0.0], 'rewardMean': 0.8102605632965686, 'totalEpisodes': 240, 'stepsPerEpisode': 155, 'rewardPerEpisode': 127.80565882670892
'totalSteps': 16640, 'rewardStep': 0.577449457159829, 'errorList': [], 'lossList': [0.0, -1.370666418671608, 0.0, 23.63343364238739, 0.0, 0.0, 0.0], 'rewardMean': 0.7965695134001763, 'totalEpisodes': 246, 'stepsPerEpisode': 221, 'rewardPerEpisode': 185.77249946164352
'totalSteps': 17920, 'rewardStep': 0.7360764176898376, 'errorList': [], 'lossList': [0.0, -1.3697399866580964, 0.0, 7.04321233689785, 0.0, 0.0, 0.0], 'rewardMean': 0.8016646019120867, 'totalEpisodes': 251, 'stepsPerEpisode': 162, 'rewardPerEpisode': 142.1275553162723
'totalSteps': 19200, 'rewardStep': 0.832182951748595, 'errorList': [], 'lossList': [0.0, -1.3648962581157684, 0.0, 6.559733847379684, 0.0, 0.0, 0.0], 'rewardMean': 0.7872875655531213, 'totalEpisodes': 254, 'stepsPerEpisode': 140, 'rewardPerEpisode': 120.00533169054683
'totalSteps': 20480, 'rewardStep': 0.39159607906738736, 'errorList': [], 'lossList': [0.0, -1.3444124048948287, 0.0, 4.166214294433594, 0.0, 0.0, 0.0], 'rewardMean': 0.7542532853756605, 'totalEpisodes': 258, 'stepsPerEpisode': 268, 'rewardPerEpisode': 204.027712751704
'totalSteps': 21760, 'rewardStep': 0.7198621772074462, 'errorList': [], 'lossList': [0.0, -1.3211217880249024, 0.0, 3.474331256747246, 0.0, 0.0, 0.0], 'rewardMean': 0.748231234761888, 'totalEpisodes': 263, 'stepsPerEpisode': 82, 'rewardPerEpisode': 70.62055958309467
'totalSteps': 23040, 'rewardStep': 0.7922103491118262, 'errorList': [], 'lossList': [0.0, -1.299671403169632, 0.0, 4.353378045558929, 0.0, 0.0, 0.0], 'rewardMean': 0.7371135446293546, 'totalEpisodes': 268, 'stepsPerEpisode': 28, 'rewardPerEpisode': 21.819458308694887
'totalSteps': 24320, 'rewardStep': 0.7381938273623626, 'errorList': [], 'lossList': [0.0, -1.2903868985176086, 0.0, 2.932452504634857, 0.0, 0.0, 0.0], 'rewardMean': 0.7185455759055795, 'totalEpisodes': 271, 'stepsPerEpisode': 199, 'rewardPerEpisode': 175.15472691120604
'totalSteps': 25600, 'rewardStep': 0.9860750728359051, 'errorList': [0.26008543323431715, 0.07270236956163303, 0.2242284510714573, 0.659697868271482, 0.22305435705702423, 0.27192200484176193, 0.1945869397366943, 0.15222399150566607, 0.19268165254409456, 0.2091282241967076, 0.07367310291218505, 0.0345927980028144, 0.35190098660174046, 0.09693462975002873, 0.07415575226818091, 0.16648672039858659, 0.03356739072065578, 0.27781556142631697, 0.17070271892335823, 0.8184004977389512, 0.46024877892018906, 0.3087401714337369, 0.12148195882958525, 0.48640789964110953, 0.13435770520957255, 0.10240159148328672, 0.10881424240486146, 0.36078214730966357, 0.26593971579128656, 0.170291398954017, 0.2087333707210981, 0.566077405409197, 0.24768840774837114, 0.3233163824174915, 0.6151886315109228, 0.2847217488894545, 0.13489331951132483, 0.17724158821782776, 0.04842426391984483, 0.25201738511516497, 0.1968903735370564, 0.07227691652935962, 0.4312307219279807, 0.3186630247150876, 0.20252776039457732, 0.14378084023708626, 0.05878382835510651, 0.23713741781555664, 0.17539290188577292, 0.1943364068186196], 'lossList': [0.0, -1.2778273332118988, 0.0, 2.3764209115505217, 0.0, 0.0, 0.0], 'rewardMean': 0.7340044825262122, 'totalEpisodes': 273, 'stepsPerEpisode': 507, 'rewardPerEpisode': 473.09950190325014, 'successfulTests': 25
#maxSuccessfulTests=25, maxSuccessfulTestsAtStep=25600, timeSpent=101.61
