#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 10000.0
#controlValues_00 = 1
#controlValues_01 = 4.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 2
#computationIndex = 131
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 10000.0], 'controlValues': [[1, 4.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.9632895519107098, 'errorList': [], 'lossList': [0.0, -1.41792535841465, 0.0, 60.19137001037598, 0.0, 0.0, 0.0], 'rewardMean': 0.9632895519107098, 'totalEpisodes': 10, 'stepsPerEpisode': 92, 'rewardPerEpisode': 76.00567614410966
'totalSteps': 15360, 'rewardStep': 0.7972970722997118, 'errorList': [], 'lossList': [0.0, -1.2992644315958024, 0.0, 30.279303641319274, 0.0, 0.0, 0.0], 'rewardMean': 0.7458995097871224, 'totalEpisodes': 132, 'stepsPerEpisode': 13, 'rewardPerEpisode': 9.933041560458463
'totalSteps': 16640, 'rewardStep': 0.15305497182107597, 'errorList': [], 'lossList': [0.0, -1.2950641828775407, 0.0, 29.228871726989745, 0.0, 0.0, 0.0], 'rewardMean': 0.6771680719171383, 'totalEpisodes': 146, 'stepsPerEpisode': 75, 'rewardPerEpisode': 38.00001652665109
'totalSteps': 17920, 'rewardStep': 0.5939866520184169, 'errorList': [], 'lossList': [0.0, -1.2902618032693862, 0.0, 21.754784922599793, 0.0, 0.0, 0.0], 'rewardMean': 0.6664654622923549, 'totalEpisodes': 156, 'stepsPerEpisode': 75, 'rewardPerEpisode': 55.36003111417886
'totalSteps': 19200, 'rewardStep': 0.7952004062266396, 'errorList': [], 'lossList': [0.0, -1.2786390900611877, 0.0, 16.118421494960785, 0.0, 0.0, 0.0], 'rewardMean': 0.6755533783165736, 'totalEpisodes': 163, 'stepsPerEpisode': 51, 'rewardPerEpisode': 36.53634301636614
'totalSteps': 20480, 'rewardStep': 0.4586785473338324, 'errorList': [], 'lossList': [0.0, -1.2629349666833878, 0.0, 25.786271343231203, 0.0, 0.0, 0.0], 'rewardMean': 0.6569753894922918, 'totalEpisodes': 170, 'stepsPerEpisode': 75, 'rewardPerEpisode': 56.95448397155562
'totalSteps': 21760, 'rewardStep': 0.72579555900834, 'errorList': [], 'lossList': [0.0, -1.2580340659618379, 0.0, 31.259620599746704, 0.0, 0.0, 0.0], 'rewardMean': 0.634135234289799, 'totalEpisodes': 175, 'stepsPerEpisode': 107, 'rewardPerEpisode': 84.51103353667813
'totalSteps': 23040, 'rewardStep': 0.7823074591139563, 'errorList': [], 'lossList': [0.0, -1.2459928625822068, 0.0, 8.74813506245613, 0.0, 0.0, 0.0], 'rewardMean': 0.6291354035151988, 'totalEpisodes': 178, 'stepsPerEpisode': 135, 'rewardPerEpisode': 116.92328582500225
'totalSteps': 24320, 'rewardStep': 0.4837027424488285, 'errorList': [], 'lossList': [0.0, -1.2353368079662324, 0.0, 5.139966498017311, 0.0, 0.0, 0.0], 'rewardMean': 0.6025482830304973, 'totalEpisodes': 179, 'stepsPerEpisode': 1128, 'rewardPerEpisode': 891.5793430847528
'totalSteps': 25600, 'rewardStep': 0.8458507020681071, 'errorList': [], 'lossList': [0.0, -1.2046531271934509, 0.0, 3.1620106852054595, 0.0, 0.0, 0.0], 'rewardMean': 0.6117941951881697, 'totalEpisodes': 179, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 940.2829561777368
#maxSuccessfulTests=0, maxSuccessfulTestsAtStep=-1, timeSpent=64.16
