globalIndex,MaxSuccessfulTests,MaxSuccessfulTestsTimesteps,controlValues_00,controlValues_01,controlValues_10,controlValues_11,controlValues_20,controlValues_21,case,computationIndex
2344,50,25600,10,8.0,0,7,0,0,5,2344
2345,50,32000,10,10.0,0,1,0,0,1,2345
2346,50,30720,10,10.0,0,1,0,0,2,2346
2347,50,30720,10,10.0,0,1,0,0,3,2347
2348,50,25600,10,10.0,0,1,0,0,4,2348
2349,50,28160,10,10.0,0,1,0,0,5,2349
2350,50,19200,10,10.0,0,2,0,0,1,2350
2351,47,33280,10,10.0,0,2,0,0,2,2351
2352,50,19200,10,10.0,0,2,0,0,3,2352
2353,50,25600,10,10.0,0,2,0,0,4,2353
2354,50,25600,10,10.0,0,2,0,0,5,2354
2355,50,25600,10,10.0,0,3,0,0,1,2355
2356,50,26880,10,10.0,0,3,0,0,2,2356
2357,50,24320,10,10.0,0,3,0,0,3,2357
2358,50,20480,10,10.0,0,3,0,0,4,2358
2359,50,32000,10,10.0,0,3,0,0,5,2359
2360,50,25600,10,10.0,0,4,0,0,1,2360
2361,50,30720,10,10.0,0,4,0,0,2,2361
2362,50,24320,10,10.0,0,4,0,0,3,2362
2363,50,20480,10,10.0,0,4,0,0,4,2363
2364,50,28160,10,10.0,0,4,0,0,5,2364
2365,50,26880,10,10.0,0,5,0,0,1,2365
2366,50,23040,10,10.0,0,5,0,0,2,2366
2367,50,23040,10,10.0,0,5,0,0,3,2367
2368,50,25600,10,10.0,0,5,0,0,4,2368
2369,50,32000,10,10.0,0,5,0,0,5,2369
2370,50,25600,10,10.0,0,6,0,0,1,2370
2371,50,26880,10,10.0,0,6,0,0,2,2371
2372,50,24320,10,10.0,0,6,0,0,3,2372
2373,50,25600,10,10.0,0,6,0,0,4,2373
2374,50,32000,10,10.0,0,6,0,0,5,2374
2375,50,29440,10,10.0,0,7,0,0,1,2375
2376,50,23040,10,10.0,0,7,0,0,2,2376
2377,50,26880,10,10.0,0,7,0,0,3,2377
2378,50,26880,10,10.0,0,7,0,0,4,2378
2379,50,25600,10,10.0,0,7,0,0,5,2379
2381,50,26880,10,12.0,0,1,0,0,2,2381
2382,50,26880,10,12.0,0,1,0,0,3,2382
2383,50,25600,10,12.0,0,1,0,0,4,2383
2384,50,24320,10,12.0,0,1,0,0,5,2384
2385,50,29440,10,12.0,0,2,0,0,1,2385
2386,50,30720,10,12.0,0,2,0,0,2,2386
2387,50,19200,10,12.0,0,2,0,0,3,2387
2388,50,26880,10,12.0,0,2,0,0,4,2388
2389,50,28160,10,12.0,0,2,0,0,5,2389
2390,50,21760,10,12.0,0,3,0,0,1,2390
2391,49,28160,10,12.0,0,3,0,0,2,2391
2392,50,26880,10,12.0,0,3,0,0,3,2392
2393,50,19200,10,12.0,0,3,0,0,4,2393
2394,50,25600,10,12.0,0,3,0,0,5,2394
2395,50,21760,10,12.0,0,4,0,0,1,2395
2396,50,23040,10,12.0,0,4,0,0,2,2396
2397,50,26880,10,12.0,0,4,0,0,3,2397
2398,50,25600,10,12.0,0,4,0,0,4,2398
2399,50,25600,10,12.0,0,4,0,0,5,2399
2400,50,20480,10,12.0,0,5,0,0,1,2400
2401,50,30720,10,12.0,0,5,0,0,2,2401
2402,50,29440,10,12.0,0,5,0,0,3,2402
2403,50,25600,10,12.0,0,5,0,0,4,2403
2404,50,25600,10,12.0,0,5,0,0,5,2404
2405,50,26880,10,12.0,0,6,0,0,1,2405
2406,50,23040,10,12.0,0,6,0,0,2,2406
2407,50,26880,10,12.0,0,6,0,0,3,2407
2408,50,20480,10,12.0,0,6,0,0,4,2408
2409,50,25600,10,12.0,0,6,0,0,5,2409
2410,50,25600,10,12.0,0,7,0,0,1,2410
2411,50,26880,10,12.0,0,7,0,0,2,2411
2412,46,35840,10,12.0,0,7,0,0,3,2412
2413,50,20480,10,12.0,0,7,0,0,4,2413
2414,50,23040,10,12.0,0,7,0,0,5,2414
2415,50,29440,10,14.0,0,1,0,0,1,2415
2416,50,25600,10,14.0,0,1,0,0,2,2416
2417,50,26880,10,14.0,0,1,0,0,3,2417
2418,50,20480,10,14.0,0,1,0,0,4,2418
2419,50,28160,10,14.0,0,1,0,0,5,2419
2420,50,32000,10,14.0,0,2,0,0,1,2420
2421,50,26880,10,14.0,0,2,0,0,2,2421
2422,50,19200,10,14.0,0,2,0,0,3,2422
2423,50,25600,10,14.0,0,2,0,0,4,2423
2424,50,25600,10,14.0,0,2,0,0,5,2424
2425,50,26880,10,14.0,0,3,0,0,1,2425
2426,50,25600,10,14.0,0,3,0,0,2,2426
2427,50,19200,10,14.0,0,3,0,0,3,2427
2428,50,25600,10,14.0,0,3,0,0,4,2428
2429,50,25600,10,14.0,0,3,0,0,5,2429
2430,50,20480,10,14.0,0,4,0,0,1,2430
2431,50,23040,10,14.0,0,4,0,0,2,2431
2432,50,29440,10,14.0,0,4,0,0,3,2432
2433,50,20480,10,14.0,0,4,0,0,4,2433
2434,50,32000,10,14.0,0,4,0,0,5,2434
2435,50,19200,10,14.0,0,5,0,0,1,2435
2436,50,25600,10,14.0,0,5,0,0,2,2436
2437,50,26880,10,14.0,0,5,0,0,3,2437
2438,50,20480,10,14.0,0,5,0,0,4,2438
2439,50,33280,10,14.0,0,5,0,0,5,2439
2440,50,29440,10,14.0,0,6,0,0,1,2440
2441,50,23040,10,14.0,0,6,0,0,2,2441
2442,50,26880,10,14.0,0,6,0,0,3,2442
2443,50,26880,10,14.0,0,6,0,0,4,2443
2444,50,25600,10,14.0,0,6,0,0,5,2444
2445,50,20480,10,14.0,0,7,0,0,1,2445
2446,50,30720,10,14.0,0,7,0,0,2,2446
2447,50,26880,10,14.0,0,7,0,0,3,2447
2448,50,25600,10,14.0,0,7,0,0,4,2448
2449,50,25600,10,14.0,0,7,0,0,5,2449
